 tests/fixtures/_SUMMARY.md                         |  16 +
 ...aign30_wdi_trade_provenance_lineage_closeout.py | 730 ++++++++++++++++++
 ...run_campaign31_wdi_financial_sector_transfer.py | 823 +++++++++++++++++++++
 ...n_campaign32_wdi_financial_sector_maturation.py | 674 +++++++++++++++++
 ...financial_sector_provenance_lineage_closeout.py | 747 +++++++++++++++++++
 ...4_wdi_denmark_population_statistical_summary.py | 371 ++++++++++
 ...ign35_wdi_nordic_exports_statistical_summary.py | 641 ++++++++++++++++
 ...n_campaign36_dnk_exports_imports_correlation.py | 618 ++++++++++++++++
 ...mpaign37_swe_nor_exports_imports_correlation.py | 390 ++++++++++
 ...campaign38_semantically_distinct_correlation.py | 435 +++++++++++
 ...n_campaign39_heterogeneous_correlation_batch.py | 336 +++++++++
 tools/run_campaign3_wdi_freshness_metadata.py      | 742 +++++++++++++++++++
 tools/run_campaign4_wdi_indicator_inventory.py     | 683 +++++++++++++++++
 tools/run_campaign5_wdi_territorial_coverage.py    | 594 +++++++++++++++
 tools/run_campaign6_wdi_temporal_coverage.py       | 616 +++++++++++++++
 tools/run_campaign7_wdi_provenance_lineage.py      | 646 ++++++++++++++++
 tools/run_campaign8_wdi_environment_transfer.py    | 631 ++++++++++++++++
 tools/run_campaign9_wdi_cross_family_comparison.py | 566 ++++++++++++++
 tools/validate_knowledge_pipeline_v1.py            | 390 ++++++++++
 tools/wdi_family_maturity_registry.py              |  70 ++
 tools/wdi_observation_evidence_fixture.py          | 570 ++++++++++++++
 128 files changed, 37347 insertions(+)
